[
[ 0.000000000, 0.000000000, 0.000000000, 0.000003778, 0.000000000,  0.000047179, 0.001170681, 0.000192236, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000011034,  0.000000000, 0.000000000, 0.000007957, 0.000014290, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000039784, 0.000043977,  0.000054872, 0.000008327, 0.000000000, 0.000000000, 0.000000000,  0.000013590, 0.000056094, 0.000023315, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000420710, 0.000151623,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000028202, 0.000086521, 0.000008699, 0.000057694,  0.000085418, 0.000000000, 0.000000000, 0.000004127, 0.000033009,  0.000160514, 0.000474278, 0.000435944, 0.000275045, 0.000023560,  0.000000000, 0.000000000, 0.000009275, 0.000094434, 0.000072604,  0.000002634, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000165591, 0.000487932, 0.000005487, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000846, 0.000000000,  0.000000000, 0.000000000, 0.000002643, 0.000000052, 0.000000000,  0.000000000, 0.000000468, 0.000000000, 0.000048050, 0.000029711,  0.000031031, 0.000020508, 0.000000000, 0.000005214, 0.000000092,  0.000133645, 0.000040024],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000114521, 0.001004429, 0.000476510, 0.000000000, 0.000022730,  0.000008364, 0.000000000, 0.000000000, 0.000000000, 0.000000024,  0.000000095, 0.000000000, 0.000006981, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000182435, 0.000486233, 0.000000000,  0.000017139, 0.000000000, 0.000000000, 0.000000000, 0.000000069,  0.000115990, 0.000000000, 0.000022754, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000013, 0.000269941, 0.000398178,  0.000003169, 0.000000125, 0.000001561, 0.000000000, 0.000000000,  0.000000000, 0.000003624, 0.000063984, 0.000000052, 0.000043798,  0.000004502, 0.000010661, 0.000000000, 0.000000000, 0.000481112,  0.002196623, 0.000154461, 0.000074363, 0.000006885, 0.000000000,  0.000000294, 0.000026895, 0.000245108, 0.000064230, 0.000011734,  0.000013790, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000320191, 0.000885442, 0.000094427, 0.000000000, 0.000008872,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000009272,  0.000000000, 0.000001026, 0.000002443, 0.000000000, 0.000000000,  0.000000000, 0.000020578, 0.000900103, 0.000251212, 0.000000008,  0.000011955, 0.000000000, 0.000000024, 0.000001978, 0.000065569,  0.000174722, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000009761, 0.000035054,  0.000000388, 0.000107196, 0.000002305, 0.000069846, 0.000251841,  0.000029682, 0.000005918, 0.000000000, 0.000000000, 0.000000234,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000179931, 0.000173944, 0.000000194,  0.000000000, 0.000003073, 0.000000000, 0.000000000, 0.000000000,  0.000036811, 0.000043839, 0.000011935, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000381, 0.000004188, 0.000002178,  0.000000000, 0.000008928, 0.000000776, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000044, 0.000004561,  0.000000000, 0.000000000, 0.000013640, 0.000004260, 0.000444580,  0.001011209, 0.000098784, 0.000000000, 0.000044092, 0.000007880,  0.000000019, 0.000029464, 0.000300538, 0.001324525, 0.000335142,  0.000020145, 0.000000000, 0.000000000, 0.000014962, 0.000004602,  0.000000000, 0.000003339, 0.000000000, 0.000003235, 0.000008646,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000018323, 0.000311438, 0.000055883, 0.000000000,  0.000000000, 0.000001135, 0.000000000, 0.000000543, 0.000007808,  0.000198828, 0.000059561],
[ 0.000000000, 0.000000000, 0.000000000, 0.000008409, 0.000013721,  0.000007961, 0.000035402, 0.000011192, 0.000000892, 0.000002675,  0.000353055, 0.000250233, 0.000007689, 0.000000000, 0.000000016,  0.000000024, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000018452, 0.000000000, 0.000001351,  0.000000000, 0.000071127, 0.000054122, 0.000000256, 0.000000000,  0.000001663, 0.000061165, 0.000003675, 0.000000000, 0.000000000,  0.000000000, 0.000001800, 0.000015731, 0.000012103, 0.000000005,  0.000000000, 0.000000000, 0.000004047, 0.000013380, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001817, 0.000000000, 0.000025843,  0.000000436, 0.000002587, 0.000001250, 0.000092947, 0.000477423,  0.000112763, 0.000000000, 0.000016827, 0.000780235, 0.000694613,  0.000000000, 0.000000000, 0.000001598, 0.000032198, 0.000008648,  0.000004400, 0.000003439, 0.000000000, 0.000000000, 0.000000000,  0.000017606, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000039, 0.000000384, 0.000000000, 0.000000000,  0.000001239, 0.000069248, 0.000014084, 0.000000000, 0.000000000,  0.000098633, 0.000354074],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000296, 0.000000090, 0.000000000, 0.000000000, 0.000000000,  0.000252178, 0.000091933, 0.000000311, 0.000002196, 0.000000022,  0.000013487, 0.000000475, 0.000000000, 0.000000000, 0.000001212,  0.000000598, 0.000000000, 0.000000000, 0.000000000, 0.000000678,  0.000000058, 0.000151219, 0.000154143, 0.000004982, 0.000000000,  0.000000000, 0.000000000, 0.000003104, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001330, 0.000017906, 0.000000080,  0.000000000, 0.000000000, 0.000117106, 0.000241764, 0.000000000,  0.000000121, 0.000000000, 0.000005698, 0.000012467, 0.000000000,  0.000000000, 0.000000305, 0.000003948, 0.000000006, 0.000000004,  0.000000000, 0.000002559, 0.000005301, 0.000158957, 0.000258651,  0.000017094, 0.000000000, 0.000000000, 0.000000000, 0.000012208,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000020672, 0.000000000, 0.000000000, 0.000000000, 0.000014729,  0.000310252, 0.000000016, 0.000000224, 0.000000198, 0.000000000,  0.000008312, 0.000000000, 0.000000000, 0.000000000, 0.000000571,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001721,  0.000013661, 0.000502332, 0.000142065, 0.000000915, 0.000000000,  0.000000000, 0.000049830],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000006731,  0.000000913, 0.000100651, 0.000068268, 0.000583456, 0.000000963,  0.000098104, 0.000275538, 0.000015536, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000999, 0.000023024,  0.000000000, 0.000000174, 0.000000600, 0.000000000, 0.000000000,  0.000000000, 0.000002802, 0.000002424, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000031783, 0.000019971, 0.000000000,  0.000073844, 0.000195523, 0.000178228, 0.000246277, 0.000176127,  0.000280089, 0.000012246, 0.000010862, 0.000186137, 0.000037977,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000162, 0.000140238, 0.000006742, 0.000008080, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000021839,  0.000000000, 0.000000000, 0.000000131, 0.000000000, 0.000005615,  0.000034047, 0.000000000, 0.000002947, 0.000061562, 0.000145471,  0.000117903, 0.000178827, 0.000288410, 0.000176408, 0.000000000,  0.000047836, 0.000022917, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000033911, 0.000003468,  0.000000446, 0.000017829, 0.000001789, 0.000000000, 0.000000000,  0.000002388, 0.000121738],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000005945,  0.000000000, 0.000201902, 0.000669550, 0.000461013, 0.000011683,  0.000006770, 0.000314601, 0.000092657, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000005347, 0.000066552, 0.000514563,  0.000044594, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000124864, 0.000250014, 0.000033332, 0.000000000,  0.000016050, 0.000000130, 0.000028957, 0.000000020, 0.000000096,  0.000019735, 0.000358128, 0.000073329, 0.000377247, 0.002061526,  0.001584436, 0.000159358, 0.000000313, 0.000061335, 0.000136883,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002942, 0.000156577, 0.000073260, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000098010,  0.000302290, 0.000066292, 0.000157397, 0.000125498, 0.000297874,  0.000119039, 0.000063207, 0.000000000, 0.000348748, 0.000254672,  0.000167730, 0.004006317, 0.004442762, 0.000661208, 0.000026595,  0.000010315, 0.000211079, 0.000011991, 0.000000000, 0.000000000,  0.000000000, 0.000001712, 0.000026287, 0.000441958, 0.000765379,  0.000000456, 0.000000000, 0.000000071, 0.000000000, 0.000000000,  0.000000000, 0.000118568],
[ 0.000000000, 0.000000000, 0.000007856, 0.000000000, 0.000122464,  0.000066635, 0.000000943, 0.000000000, 0.000000001, 0.000000000,  0.000141882, 0.000036908, 0.000025486, 0.000029061, 0.000000000,  0.000000000, 0.000231438, 0.000125069, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000100, 0.000002645, 0.000110778,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002340,  0.000001629, 0.000005111, 0.000006235, 0.000000000, 0.000000964,  0.000000808, 0.000026422, 0.000269959, 0.000011969, 0.000001357,  0.000004487, 0.000000000, 0.000052135, 0.000271186, 0.000000370,  0.000142281, 0.000000050, 0.000000000, 0.000026715, 0.000078876,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000080243, 0.000004428, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002279, 0.000025781,  0.000035133, 0.000001764, 0.000046899, 0.000027769, 0.000527775,  0.000078869, 0.000021440, 0.000000492, 0.000000610, 0.000000000,  0.000291024, 0.000000000, 0.000094199, 0.000006235, 0.000000000,  0.000003866, 0.000211676, 0.000011273, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000220, 0.000079298, 0.000047922,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000720, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000054845,  0.000065648, 0.000001349, 0.000000000, 0.000000000, 0.000000000,  0.000039630, 0.000224648, 0.000031430, 0.000000867, 0.000013461,  0.000125157, 0.000261620, 0.000000480, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000035446, 0.000022956,  0.000000000, 0.000000000, 0.000000000, 0.000000922, 0.000002448,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000769, 0.000022030, 0.001594964, 0.000505370, 0.000000810,  0.000000000, 0.000001180, 0.000097347, 0.000300672, 0.000158373,  0.000038598, 0.000001936, 0.000022485, 0.000044376, 0.000000251,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003007, 0.000040891, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000139, 0.000002183, 0.000041101, 0.000043242, 0.001138417,  0.000758945, 0.000023418, 0.000000000, 0.000000000, 0.000004547,  0.000210795, 0.000280838, 0.000115242, 0.000001506, 0.000042665,  0.000164946, 0.000039829, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000008397, 0.000200879, 0.000033087,  0.000000000, 0.000000000, 0.000000000, 0.000015931, 0.000000729,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000057093,  0.000007699, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000028388, 0.000236656, 0.000248993, 0.000188652, 0.000000000,  0.000239126, 0.000001670, 0.000000000, 0.000000000, 0.000000000,  0.000019906, 0.000000000, 0.000000000, 0.000001970, 0.000140264,  0.000000000, 0.000000000, 0.000000000, 0.000009811, 0.000000201,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000228704, 0.001105078, 0.000145015, 0.000003060,  0.000001265, 0.000000000, 0.000030172, 0.000104333, 0.000044501,  0.000185741, 0.000001595, 0.000006095, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000023586, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000262,  0.000000313, 0.000002982, 0.000001994, 0.000544795, 0.001147337,  0.000080550, 0.000008442, 0.000000000, 0.000000000, 0.000000177,  0.000153798, 0.000257297, 0.000553510, 0.000072607, 0.000001621,  0.000133581, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000232729, 0.000065231,  0.000000000, 0.000000000, 0.000000224, 0.000030661, 0.000000000,  0.000000000, 0.000000000],
[ 0.000021764, 0.000000000, 0.000000000, 0.000000010, 0.000001243,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000132, 0.000071506, 0.000000000,  0.000004597, 0.000000000, 0.000000000, 0.000000000, 0.000036008,  0.000124767, 0.000032966, 0.000000000, 0.000023394, 0.000393654,  0.000000000, 0.000000000, 0.000000000, 0.000043601, 0.000020733,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000008469, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000997, 0.000000000,  0.001044282, 0.000200839, 0.000141248, 0.000056259, 0.000001780,  0.000014899, 0.000038958, 0.000204617, 0.000123107, 0.000000555,  0.000003101, 0.000478628, 0.000174970, 0.000000000, 0.000000000,  0.000000000, 0.000006578, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003641, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000682523, 0.000018125, 0.000000000,  0.000000528, 0.000000000, 0.000000000, 0.000000000, 0.000004912,  0.000009811, 0.000000000, 0.000000000, 0.000106872, 0.000806745,  0.000000000, 0.000000000, 0.000000765, 0.000317534, 0.000029544,  0.000000000, 0.000002796],
[ 0.000013191, 0.000000000, 0.000000000, 0.000000653, 0.000000000,  0.000000000, 0.000000000, 0.000000153, 0.000000000, 0.000000000,  0.000002099, 0.000056866, 0.000013168, 0.000013703, 0.000039034,  0.000000000, 0.000000022, 0.000000000, 0.000000000, 0.000000000,  0.000001094, 0.000000453, 0.000000000, 0.000000000, 0.000090131,  0.000001833, 0.000000000, 0.000000174, 0.000000000, 0.000000000,  0.000000001, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000874,  0.000000000, 0.000000000, 0.000000000, 0.000001675, 0.000004631,  0.000000000, 0.000013632, 0.000000000, 0.000000334, 0.000000000,  0.000002170, 0.000000000, 0.000018404, 0.000090151, 0.000000055,  0.000000000, 0.000434799, 0.000168179, 0.000012320, 0.000000000,  0.000000000, 0.000000000, 0.000000080, 0.000000000, 0.000000161,  0.000000000, 0.000000000, 0.000000000, 0.000002297, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000324, 0.000014986, 0.000000000, 0.000002809, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000006609, 0.000000000, 0.000000000, 0.000031606, 0.000081638,  0.000000075, 0.000000481, 0.000003834, 0.000000000, 0.000006493,  0.000000110, 0.000000000],
[ 0.000054730, 0.000007558, 0.000000000, 0.000000000, 0.000000020,  0.000000000, 0.000000277, 0.000000000, 0.000000000, 0.000000000,  0.000000423, 0.000012697, 0.000000000, 0.000000000, 0.000025549,  0.000020989, 0.000050910, 0.000001991, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000055324, 0.000093902,  0.000000000, 0.000000484, 0.000000578, 0.000000000, 0.000000000,  0.000000166, 0.000000000, 0.000000000, 0.000000306, 0.000000000,  0.000000000, 0.000000000, 0.000000896, 0.000014973, 0.000014402,  0.000000000, 0.000000000, 0.000000003, 0.000004765, 0.000000000,  0.000000000, 0.000000910, 0.000000492, 0.000005792, 0.000000349,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000009502, 0.000219803, 0.000000000, 0.000000000, 0.000001871,  0.000000000, 0.000000000, 0.000000518, 0.000000000, 0.000000000,  0.000004216, 0.000000000, 0.000001213, 0.000019137, 0.000003107,  0.000004137, 0.000003115, 0.000000000, 0.000000000, 0.000000000,  0.000001579, 0.000000000, 0.000000000, 0.000019133, 0.000003097,  0.000000142, 0.000000062, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000197782, 0.000003494,  0.000000000, 0.000001374, 0.000000000, 0.000000000, 0.000001829,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000737, 0.000000000, 0.000000000, 0.000011149,  0.000000000, 0.000008791, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000011774, 0.000000000, 0.000084671, 0.000000086,  0.000074371, 0.000291465, 0.000000000, 0.000003774, 0.000000000,  0.000000000, 0.000000000, 0.000002614, 0.000662660, 0.000289772,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003288, 0.000000000, 0.000000000, 0.000000896, 0.000000000,  0.000000000, 0.000000000, 0.000004391, 0.000032216, 0.000062761,  0.000000000, 0.000000000, 0.000000000, 0.000009786, 0.000000000,  0.000003991, 0.000008946, 0.000000020, 0.000253001, 0.000000032,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000389363, 0.000384194, 0.000000007, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000005385, 0.000000362, 0.000000000,  0.000047911, 0.000002412, 0.000000000, 0.000000384, 0.000021579,  0.000000000, 0.000018352, 0.000000000, 0.000000000, 0.000000000,  0.000002728, 0.000000800, 0.000000011, 0.000027174, 0.000000000,  0.000068431, 0.000007184, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000319052, 0.001044154, 0.000024394,  0.000000000, 0.000000173, 0.000000000, 0.000000000, 0.000014242,  0.000006209, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000005262,  0.000002820, 0.000000734, 0.000000000, 0.000000000, 0.000000000,  0.000010569, 0.000000000, 0.000000000, 0.000000002, 0.000000000,  0.000002278, 0.000020625, 0.000014100, 0.000003257, 0.000000000,  0.000000000, 0.000000000, 0.000223076, 0.000645123, 0.000003747,  0.000000000, 0.000000789, 0.000000000, 0.000000000, 0.000000000,  0.000003655, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001584, 0.000000467, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006639, 0.000014858, 0.000000000,  0.000030058, 0.000008945, 0.000041194, 0.000308386, 0.000190719,  0.000025338, 0.000001202, 0.000000000, 0.000000000, 0.000135846,  0.001015716, 0.000072545, 0.000000050, 0.000003360, 0.000000421,  0.000000000, 0.000000000, 0.000000188, 0.000000000, 0.000000000,  0.000000041, 0.000000000, 0.000000000, 0.000000000, 0.000010037,  0.000012045, 0.000008911, 0.000000000, 0.000000000, 0.000000000,  0.000026020, 0.000000000, 0.000004922, 0.000008300, 0.000000000,  0.000038266, 0.000039050, 0.000007056, 0.000000950, 0.000000000,  0.000000000, 0.000003134, 0.000703906, 0.000214931, 0.000000000,  0.000000000, 0.000006598, 0.000000000, 0.000000000, 0.000009573,  0.000005303, 0.000000000],
[ 0.000009085, 0.000000000, 0.000000000, 0.000000000, 0.000024261,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001498,  0.000050602, 0.000023825, 0.000000458, 0.000022431, 0.000000000,  0.000000081, 0.000005526, 0.000013264, 0.000048074, 0.000000000,  0.000000000, 0.000001997, 0.000246625, 0.000106129, 0.000000000,  0.000000000, 0.000007008, 0.000000000, 0.000000000, 0.000004638,  0.000003637, 0.000000000, 0.000000000, 0.000000012, 0.000000000,  0.000000000, 0.000045044, 0.000000474, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000047956, 0.000006859, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000034647, 0.000000000,  0.000049030, 0.000000000, 0.000000000, 0.000000249, 0.000367047,  0.000440639, 0.000000000, 0.000000000, 0.000068673, 0.000000136,  0.000000000, 0.000000000, 0.000003805, 0.000000000, 0.000000119,  0.000000134, 0.000000000, 0.000000000, 0.000000000, 0.000001377,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000283,  0.000026392, 0.000000936, 0.000000000, 0.000000000, 0.000000000,  0.000000024, 0.000000000, 0.000000110, 0.000000000, 0.000000000,  0.000000000, 0.000040889, 0.000348003, 0.000000364, 0.000000000,  0.000008432, 0.000010376, 0.000000000, 0.000000000, 0.000007010,  0.000000000, 0.000019386],
[ 0.001457597, 0.000164530, 0.000018132, 0.000000000, 0.000203168,  0.000056916, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000059, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000022732, 0.000011867, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000041654, 0.000000949,  0.000004393, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000120150, 0.000129566, 0.000002665, 0.000005578, 0.000000000,  0.000000000, 0.000000896, 0.000017530, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003136, 0.000006368,  0.000000000, 0.000000000, 0.000000000, 0.000000177, 0.000000000,  0.000031589, 0.000001115, 0.000000411, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000096947, 0.000307554, 0.000036040,  0.000008237, 0.000001908, 0.000000000, 0.000000000, 0.000020589,  0.000004319, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000475, 0.000000000, 0.000000000, 0.000000000,  0.000001001, 0.000013407, 0.000000379, 0.000000000, 0.000000000,  0.000003235, 0.000000000, 0.000018356, 0.000015459, 0.000000131,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000004,  0.000059598, 0.000024017],
[ 0.000567546, 0.000017035, 0.000000000, 0.000000000, 0.000001609,  0.000013950, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003794, 0.000010636, 0.000000000, 0.000000000, 0.000003758,  0.000024491, 0.000000000, 0.000000993, 0.000031774, 0.000001730,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000035154,  0.000696489, 0.000389945, 0.000059759, 0.000016588, 0.000000000,  0.000000000, 0.000000000, 0.000008881, 0.000000074, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000011961, 0.000017848, 0.000031120, 0.000021088, 0.000000000,  0.000000000, 0.000000000, 0.000033046, 0.000000000, 0.000000000,  0.000002020, 0.000000115, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000125875, 0.000223863, 0.000008171,  0.000002344, 0.000000000, 0.000000000, 0.000000000, 0.000007850,  0.000005775, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000047, 0.000008292,  0.000040171, 0.000010822, 0.000000002, 0.000000000, 0.000048011,  0.000000940, 0.000000000, 0.000000037, 0.000000740, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000009333,  0.000120915, 0.000000000],
[ 0.000342416, 0.000000000, 0.000000000, 0.000000128, 0.000000000,  0.000273979, 0.000000000, 0.000000688, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000386, 0.000000000, 0.000000893,  0.000000000, 0.000000135, 0.000000000, 0.000051838, 0.000506401,  0.000107705, 0.000000000, 0.000000000, 0.000000728, 0.000000000,  0.000000000, 0.000007890, 0.000000000, 0.000000000, 0.000000000,  0.001064829, 0.000664810, 0.000033868, 0.000009071, 0.000000000,  0.000000000, 0.000000000, 0.000068993, 0.000005692, 0.000000000,  0.000000000, 0.000000008, 0.000000000, 0.000000000, 0.000005883,  0.000000000, 0.000018469, 0.000000000, 0.000002410, 0.000004220,  0.000039899, 0.000635760, 0.000420065, 0.000000000, 0.000000000,  0.000003485, 0.000000000, 0.000000000, 0.000011162, 0.000000448,  0.000000000, 0.000000000, 0.000258632, 0.000386583, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000603,  0.000019550, 0.000000000, 0.000000000, 0.000000187, 0.000000000,  0.000000898, 0.000000000, 0.000000000, 0.000004545, 0.000000000,  0.000000514, 0.000009341, 0.000005334, 0.000524079, 0.000790578,  0.000018882, 0.000000000, 0.000000361, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000007093,  0.000365257, 0.000003890],
[ 0.000007276, 0.000000001, 0.000000000, 0.000000000, 0.000177402,  0.001086849, 0.000235554, 0.000033761, 0.000003769, 0.000000000,  0.000000000, 0.000000986, 0.000023431, 0.000006898, 0.000000000,  0.000000000, 0.000000000, 0.000009569, 0.000010888, 0.000015490,  0.000001188, 0.000000000, 0.000000000, 0.000000000, 0.000003160,  0.000002941, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000035123, 0.000056983, 0.000041744, 0.000006689, 0.000000000,  0.000000000, 0.000025541, 0.000946858, 0.000401455, 0.000023391,  0.000012904, 0.000000000, 0.000000000, 0.000000992, 0.000009233,  0.000007503, 0.000000095, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006423, 0.000011452, 0.000010425,  0.000005890, 0.000000000, 0.000000000, 0.000000250, 0.000193040,  0.000289815, 0.000052954, 0.000017806, 0.000000976, 0.000000000,  0.000000000, 0.000001893, 0.000002684, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000010206, 0.000005661, 0.000049195,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000334,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002544, 0.000000000],
